-- Install configuration: ""
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/meshes/tire.dae
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/meshes/tire.dae:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/meshes/tire.dae:Zone.Identifier:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/model.config
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/model.config:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/model.config:Zone.Identifier:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/model.sdf
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/model.sdf:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/model.sdf:Zone.Identifier:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//worlds/ee4308_world_24.world
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//worlds/ee4308_world_24.world:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//worlds/ee4308_world_24.world:Zone.Identifier:Zone.Identifier
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ament_index/resource_index/package_run_dependencies/ee4308_bringup
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ament_index/resource_index/parent_prefix_path/ee4308_bringup
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup/environment/path.sh
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup/environment/path.dsv
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup/local_setup.bash
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup/local_setup.sh
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup/local_setup.zsh
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup/local_setup.dsv
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup/package.dsv
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ament_index/resource_index/packages/ee4308_bringup
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup/cmake/ee4308_bringupConfig.cmake
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup/cmake/ee4308_bringupConfig-version.cmake
-- Up-to-date symlink: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup/package.xml
